cid,都道府県名,市町村名,住居表示実施状況,調査年月日,実施状況公開URL,公開形式,国土地理院住居表示住所デジタルデータURL,MEMO
1229,北海道,富良野市,一部地域で実施,2021/09/29,http://www.city.furano.hokkaido.jp/docs/2013071100072/,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01229.html,
1219,北海道,紋別市,一部地域で実施,2021/09/29,https://mombetsu.jp/sisei/todokede/tatemono/juukyohyouji.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01219.html,
1211,北海道,網走市,一部地域で実施,2021/09/29,https://www.city.abashiri.hokkaido.jp/400toshi/010juukyohyouji.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01211.html,
1204,北海道,旭川市,一部地域で実施,2021/09/29,https://www.city.asahikawa.hokkaido.jp/kurashi/401/405/p006225_d/fil/jissikuiki.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01204.html,
1215,北海道,美唄市,一部地域で実施,2021/09/29,https://www.city.bibai.hokkaido.jp/uploaded/attachment/1336.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01215.html,
1224,北海道,千歳市,一部地域で実施,2021/09/29,https://www.city.chitose.lg.jp/fs/2/3/4/8/7/9/_/_________.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01224.html,
1231,北海道,恵庭市,一部地域で実施,2021/09/30,https://www.city.eniwa.hokkaido.jp/kurashi/kurashi_tetsuzuki/juminhyo_koseki_jukyohyoji/jukyohyoji/3747.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01231.html,
1228,北海道,深川市,一部地域で実施,2021/09/29,https://www.city.fukagawa.lg.jp/cms/section/shimin/ik75k40000005679-att/ik75k400000056cx.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01228.html,
1202,北海道,函館市,一部地域で実施,2021/09/29,https://www.city.hakodate.hokkaido.jp/docs/2014030700111/,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01202.html,
1236,北海道,北斗市,一部地域で実施,2021/09/30,https://www.city.hokuto.hokkaido.jp/docs/1239.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01236.html,
1210,北海道,岩見沢市,一部地域で実施,2021/09/29,https://www.city.iwamizawa.hokkaido.jp/cassette_content/content_20170706_095624.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01210.html,
1208,北海道,北見市,一部地域で実施,2021/09/29,https://www.city.kitami.lg.jp/administration/work/detail.php?content=7773,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01208.html,
1206,北海道,釧路市,一部地域で実施,2021/09/29,https://www.city.kushiro.lg.jp/common/000016291.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01206.html,
1108,北海道,札幌市 厚別区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-atsubetsu.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01108.html,
1101,北海道,札幌市 中央区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-chuo.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01101.html,
1103,北海道,札幌市 東区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-higashi.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01103.html,
1102,北海道,札幌市 北区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-kita.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01102.html,
1110,北海道,札幌市 清田区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-kiyota.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01110.html,
1106,北海道,札幌市 南区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-minami.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01106.html,
1107,北海道,札幌市 西区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-nishi.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01107.html,
1104,北海道,札幌市 白石区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-shiroishi.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01104.html,
1109,北海道,札幌市 手稲区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-teine.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01109.html,
1105,北海道,札幌市 豊平区,一部地域で実施,2021/08/17,https://www.city.sapporo.jp/shimin/koseki/jukyo-hyoji/jisshichiku/jukyohyoji-jisshichiku-toyohira.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01105.html,
1213,北海道,苫小牧市,一部地域で実施,2021/09/29,https://www.city.tomakomai.hokkaido.jp/files/00002200/00002243/H30jyuukyohyouji-keika.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01213.html,
1428,北海道,長沼町,一部地域で実施,2021/09/30,https://www.maoi-net.jp/kurashi/tochi_kenchiku/jukyohyoji_todokede.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01428.html,
1547,北海道,小清水町,一部地域で実施,2021/09/30,https://www.town.koshimizu.hokkaido.jp/hotnews/files/00003400/00003459/20180925113041.pdf,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01547.html,
1400,北海道,倶知安町,未実施,2021/09/30,https://www.town.kutchan.hokkaido.jp/town_administration/toshikeikaku/4076/,none,none,2022年10月から実施
1337,北海道,七飯町,一部地域で実施,2021/09/30,https://www.town.nanae.hokkaido.jp/hotnews/files/00000400/00000468/jissikuikizu.jpg,PDF,https://saigai.gsi.go.jp/jusho/view/pref/city/01337.html,
1423,北海道,南幌町,一部地域で実施,2021/09/30,https://www.town.nanporo.hokkaido.jp/life/house/point/,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01423.html,
1452,北海道,鷹栖町,一部地域で実施,2021/09/30,https://www.town.takasu.hokkaido.jp/kurashi/jyuutaku_tochi/jyuukyo_hyouji.html,HTML,https://saigai.gsi.go.jp/jusho/view/pref/city/01452.html,
1207,北海道,帯広市,一部地域で実施,2021/09/29,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01207.html,
1212,北海道,留萌市,一部地域で実施,2021/09/29,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01212.html,
1214,北海道,稚内市,一部地域で実施,2021/09/29,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01214.html,
1220,北海道,士別市,一部地域で実施,2021/09/29,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01220.html,
1225,北海道,滝川市,一部地域で実施,2021/09/29,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01225.html,
1226,北海道,砂川市,一部地域で実施,2021/09/29,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01226.html,
1438,北海道,沼田町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01438.html,
1453,北海道,東神楽町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01453.html,
1454,北海道,当麻町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01454.html,
1455,北海道,比布町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01455.html,
1458,北海道,東川町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01458.html,
1459,北海道,美瑛町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01459.html,
1460,北海道,上富良野町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01460.html,
1461,北海道,中富良野町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01461.html,
1465,北海道,剣淵町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01465.html,
1564,北海道,大空町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01564.html,
1578,北海道,白老町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01578.html,
1601,北海道,日高町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01601.html,
1607,北海道,浦河町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01607.html,
1610,北海道,新ひだか町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01610.html,
1664,北海道,標茶町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01664.html,
1665,北海道,弟子屈町,一部地域で実施,2021/09/30,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01665.html,
1203,北海道,小樽市,一部地域で実施,2021/12/05,none,none,none,住居表示が実施されているが実施状況が掲載されていない
1205,北海道,室蘭市,全域実施,2021/09/29,none,none,https://saigai.gsi.go.jp/jusho/view/pref/city/01205.html,
1209,北海道,夕張市,未実施,2021/09/29,none,none,none,
1216,北海道,芦別市,未実施,2021/09/29,none,none,none,
1217,北海道,江別市,未実施,2021/09/29,none,none,none,
1218,北海道,赤平市,未実施,2021/09/29,none,none,none,
1221,北海道,名寄市,未実施,2021/09/29,none,none,none,
1222,北海道,三笠市,未実施,2021/09/29,none,none,none,
1223,北海道,根室市,未実施,2021/09/29,none,none,none,
1227,北海道,歌志内市,未実施,2021/09/29,none,none,none,
1230,北海道,登別市,未実施,2021/09/30,none,none,none,
1233,北海道,伊達市,未実施,2021/09/30,none,none,none,
1234,北海道,北広島市,未実施,2021/09/30,none,none,none,
1235,北海道,石狩市,未実施,2021/09/30,none,none,none,
1303,北海道,当別町,未実施,2021/09/30,none,none,none,
1304,北海道,新篠津村,未実施,2021/09/30,none,none,none,
1331,北海道,松前町,未実施,2021/09/30,none,none,none,
1332,北海道,福島町,未実施,2021/09/30,none,none,none,
1333,北海道,知内町,未実施,2021/09/30,none,none,none,
1334,北海道,木古内町,未実施,2021/09/30,none,none,none,
1343,北海道,鹿部町,未実施,2021/09/30,none,none,none,
1345,北海道,森町,未実施,2021/09/30,none,none,none,
1346,北海道,八雲町,未実施,2021/09/30,none,none,none,
1347,北海道,長万部町,未実施,2021/09/30,none,none,none,
1361,北海道,江差町,未実施,2021/09/30,none,none,none,
1362,北海道,上ノ国町,未実施,2021/09/30,none,none,none,
1363,北海道,厚沢部町,未実施,2021/09/30,none,none,none,
1364,北海道,乙部町,未実施,2021/09/30,none,none,none,
1367,北海道,奥尻町,未実施,2021/09/30,none,none,none,
1370,北海道,今金町,未実施,2021/09/30,none,none,none,
1371,北海道,せたな町,未実施,2021/09/30,none,none,none,
1391,北海道,島牧村,未実施,2021/09/30,none,none,none,
1392,北海道,寿都町,未実施,2021/09/30,none,none,none,
1393,北海道,黒松内町,未実施,2021/09/30,none,none,none,
1394,北海道,蘭越町,未実施,2021/09/30,none,none,none,
1395,北海道,ニセコ町,未実施,2021/09/30,none,none,none,
1396,北海道,真狩村,未実施,2021/09/30,none,none,none,
1397,北海道,留寿都村,未実施,2021/09/30,none,none,none,
1398,北海道,喜茂別町,未実施,2021/09/30,none,none,none,
1399,北海道,京極町,未実施,2021/09/30,none,none,none,
1401,北海道,共和町,未実施,2021/09/30,none,none,none,
1402,北海道,岩内町,未実施,2021/09/30,none,none,none,
1403,北海道,泊村,未実施,2021/09/30,none,none,none,
1404,北海道,神恵内村,未実施,2021/09/30,none,none,none,
1405,北海道,積丹町,未実施,2021/09/30,none,none,none,
1406,北海道,古平町,未実施,2021/09/30,none,none,none,
1407,北海道,仁木町,未実施,2021/09/30,none,none,none,
1408,北海道,余市町,未実施,2021/09/30,none,none,none,
1409,北海道,赤井川村,未実施,2021/09/30,none,none,none,
1424,北海道,奈井江町,未実施,2021/09/30,none,none,none,
1425,北海道,上砂川町,未実施,2021/09/30,none,none,none,
1427,北海道,由仁町,未実施,2021/09/30,none,none,none,
1429,北海道,栗山町,未実施,2021/09/30,none,none,none,
1430,北海道,月形町,未実施,2021/09/30,none,none,none,
1431,北海道,浦臼町,未実施,2021/09/30,none,none,none,
1432,北海道,新十津川町,未実施,2021/09/30,none,none,none,
1433,北海道,妹背牛町,未実施,2021/09/30,none,none,none,
1434,北海道,秩父別町,未実施,2021/09/30,none,none,none,
1436,北海道,雨竜町,未実施,2021/09/30,none,none,none,
1437,北海道,北竜町,未実施,2021/09/30,none,none,none,
1456,北海道,愛別町,未実施,2021/09/30,none,none,none,
1457,北海道,上川町,未実施,2021/09/30,none,none,none,
1462,北海道,南富良野町,未実施,2021/09/30,none,none,none,
1463,北海道,占冠村,未実施,2021/09/30,none,none,none,
1464,北海道,和寒町,未実施,2021/09/30,none,none,none,
1468,北海道,下川町,未実施,2021/09/30,none,none,none,
1469,北海道,美深町,未実施,2021/09/30,none,none,none,
1470,北海道,音威子府村,未実施,2021/09/30,none,none,none,
1471,北海道,中川町,未実施,2021/09/30,none,none,none,
1472,北海道,幌加内町,未実施,2021/09/30,none,none,none,
1481,北海道,増毛町,未実施,2021/09/30,none,none,none,
1482,北海道,小平町,未実施,2021/09/30,none,none,none,
1483,北海道,苫前町,未実施,2021/09/30,none,none,none,
1484,北海道,羽幌町,未実施,2021/09/30,none,none,none,
1485,北海道,初山別村,未実施,2021/09/30,none,none,none,
1486,北海道,遠別町,未実施,2021/09/30,none,none,none,
1487,北海道,天塩町,未実施,2021/09/30,none,none,none,
1511,北海道,猿払村,未実施,2021/09/30,none,none,none,
1512,北海道,浜頓別町,未実施,2021/09/30,none,none,none,
1513,北海道,中頓別町,未実施,2021/09/30,none,none,none,
1514,北海道,枝幸町,未実施,2021/09/30,none,none,none,
1516,北海道,豊富町,未実施,2021/09/30,none,none,none,
1517,北海道,礼文町,未実施,2021/09/30,none,none,none,
1518,北海道,利尻町,未実施,2021/09/30,none,none,none,
1519,北海道,利尻富士町,未実施,2021/09/30,none,none,none,
1520,北海道,幌延町,未実施,2021/09/30,none,none,none,
1543,北海道,美幌町,未実施,2021/09/30,none,none,none,
1544,北海道,津別町,未実施,2021/09/30,none,none,none,
1545,北海道,斜里町,未実施,2021/09/30,none,none,none,
1546,北海道,清里町,未実施,2021/09/30,none,none,none,
1549,北海道,訓子府町,未実施,2021/09/30,none,none,none,
1550,北海道,置戸町,未実施,2021/09/30,none,none,none,
1552,北海道,佐呂間町,未実施,2021/09/30,none,none,none,
1555,北海道,遠軽町,未実施,2021/09/30,none,none,none,
1559,北海道,湧別町,未実施,2021/09/30,none,none,none,
1560,北海道,滝上町,未実施,2021/09/30,none,none,none,
1561,北海道,興部町,未実施,2021/09/30,none,none,none,
1562,北海道,西興部村,未実施,2021/09/30,none,none,none,
1563,北海道,雄武町,未実施,2021/09/30,none,none,none,
1571,北海道,豊浦町,未実施,2021/09/30,none,none,none,
1575,北海道,壮瞥町,未実施,2021/09/30,none,none,none,
1581,北海道,厚真町,未実施,2021/09/30,none,none,none,
1584,北海道,洞爺湖町,未実施,2021/09/30,none,none,none,
1585,北海道,安平町,未実施,2021/09/30,none,none,none,
1586,北海道,むかわ町,未実施,2021/09/30,none,none,none,
1602,北海道,平取町,未実施,2021/09/30,none,none,none,
1604,北海道,新冠町,未実施,2021/09/30,none,none,none,
1608,北海道,様似町,未実施,2021/09/30,none,none,none,
1609,北海道,えりも町,未実施,2021/09/30,none,none,none,
1631,北海道,音更町,未実施,2021/09/30,none,none,none,
1632,北海道,士幌町,未実施,2021/09/30,none,none,none,
1633,北海道,上士幌町,未実施,2021/09/30,none,none,none,
1634,北海道,鹿追町,未実施,2021/09/30,none,none,none,
1635,北海道,新得町,未実施,2021/09/30,none,none,none,
1636,北海道,清水町,未実施,2021/09/30,none,none,none,
1637,北海道,芽室町,未実施,2021/09/30,none,none,none,
1638,北海道,中札内村,未実施,2021/09/30,none,none,none,
1639,北海道,更別村,未実施,2021/09/30,none,none,none,
1641,北海道,大樹町,未実施,2021/09/30,none,none,none,
1642,北海道,広尾町,未実施,2021/09/30,none,none,none,
1643,北海道,幕別町,未実施,2021/09/30,none,none,none,
1644,北海道,池田町,未実施,2021/09/30,none,none,none,
1645,北海道,豊頃町,未実施,2021/09/30,none,none,none,
1646,北海道,本別町,未実施,2021/09/30,none,none,none,
1647,北海道,足寄町,未実施,2021/09/30,none,none,none,
1648,北海道,陸別町,未実施,2021/09/30,none,none,none,
1649,北海道,浦幌町,未実施,2021/09/30,none,none,none,
1661,北海道,釧路町,未実施,2021/09/30,none,none,none,
1662,北海道,厚岸町,未実施,2021/09/30,none,none,none,
1663,北海道,浜中町,未実施,2021/09/30,none,none,none,
1667,北海道,鶴居村,未実施,2021/09/30,none,none,none,
1668,北海道,白糠町,未実施,2021/09/30,none,none,none,
1691,北海道,別海町,未実施,2021/09/30,none,none,none,
1692,北海道,中標津町,未実施,2021/09/30,none,none,none,
1693,北海道,標津町,未実施,2021/09/30,none,none,none,
1694,北海道,羅臼町,未実施,2021/09/30,none,none,none,